user_id,first_contact,checkout_date,paid_date,channel,occupation,city,age
297,8/7/2022,8/17/2022,8/19/2022,referral,worker,bandung,33
197,8/30/2022,9/13/2022,10/1/2022,organic,job_seekers,jakarta,23
259,8/27/2022,8/29/2022,9/10/2022,inbound,job_seekers,semarang,29
207,8/28/2022,9/16/2022,9/24/2022,organic,worker,semarang,22
155,8/31/2022,9/6/2022,9/13/2022,referral,fresh_graduate,semarang,22
131,8/28/2022,8/30/2022,9/2/2022,inbound,job_seekers,surabaya,29
254,8/15/2022,9/4/2022,9/17/2022,digital_festival,job_seekers,semarang,26
244,8/13/2022,8/16/2022,9/5/2022,digital_festival,fresh_graduate,jakarta,25
141,8/1/2022,8/4/2022,8/14/2022,organic,job_seekers,surabaya,25
244,8/7/2022,8/15/2022,8/23/2022,digital_festival,student,bandung,19
245,8/9/2022,8/16/2022,8/22/2022,referral,fresh_graduate,surabaya,22
283,8/13/2022,8/18/2022,8/28/2022,organic,job_seekers,surabaya,26
280,8/7/2022,8/12/2022,8/23/2022,organic,fresh_graduate,surabaya,25
209,8/17/2022,9/4/2022,9/21/2022,inbound,job_seekers,surabaya,29
236,8/27/2022,9/4/2022,9/20/2022,organic,fresh_graduate,semarang,23
199,8/27/2022,9/6/2022,9/10/2022,digital_festival,fresh_graduate,bandung,23
279,8/21/2022,9/9/2022,9/15/2022,referral,student,surabaya,22
125,8/19/2022,8/29/2022,9/9/2022,digital_festival,student,bandung,19
125,8/12/2022,8/25/2022,9/12/2022,referral,fresh_graduate,bandung,24
129,8/26/2022,8/30/2022,9/8/2022,digital_festival,student,surabaya,20
219,8/11/2022,8/16/2022,8/16/2022,inbound,job_seekers,surabaya,26
262,8/7/2022,8/13/2022,8/30/2022,digital_festival,job_seekers,bandung,24
282,8/16/2022,8/25/2022,8/25/2022,digital_festival,job_seekers,semarang,26
119,8/7/2022,8/25/2022,8/26/2022,inbound,fresh_graduate,jakarta,23
135,8/17/2022,9/5/2022,9/20/2022,organic,student,semarang,20
122,8/28/2022,9/16/2022,10/5/2022,inbound,fresh_graduate,semarang,23
299,8/5/2022,8/18/2022,8/28/2022,digital_festival,job_seekers,jakarta,30
228,8/18/2022,8/27/2022,9/6/2022,referral,fresh_graduate,surabaya,25
115,8/22/2022,8/25/2022,8/26/2022,organic,worker,surabaya,29
124,8/28/2022,9/13/2022,9/16/2022,inbound,student,jakarta,22
113,8/4/2022,8/13/2022,8/31/2022,digital_festival,worker,bandung,27
177,8/15/2022,9/4/2022,9/22/2022,digital_festival,job_seekers,jakarta,25
136,8/21/2022,8/22/2022,8/22/2022,digital_festival,job_seekers,surabaya,22
210,8/11/2022,8/19/2022,8/23/2022,inbound,student,bandung,21
216,8/16/2022,8/20/2022,8/28/2022,inbound,fresh_graduate,jakarta,24
